timestamp,open,high,low,close,volume
1779028860000,77994.61000000,78000.00000000,77990.93000000,78000.00000000,2.58914000
1779028920000,78000.00000000,78017.40000000,77999.99000000,78003.74000000,4.93244000
1779028980000,78003.74000000,78007.91000000,78003.73000000,78007.90000000,1.37400000
1779029040000,78007.90000000,78007.91000000,78007.90000000,78007.91000000,1.12194000
1779029100000,78007.91000000,78052.00000000,78007.91000000,78043.59000000,2.72518000
1779029160000,78043.58000000,78072.00000000,78042.47000000,78042.48000000,2.86968000
1779029220000,78042.48000000,78059.44000000,78040.00000000,78059.44000000,2.97180000
1779029280000,78059.43000000,78059.44000000,78055.91000000,78055.91000000,2.15952000
1779029340000,78055.92000000,78070.42000000,78055.91000000,78060.85000000,5.69746000
1779029400000,78060.85000000,78060.85000000,78049.91000000,78049.91000000,1.52775000
1779029460000,78049.92000000,78049.92000000,78049.91000000,78049.92000000,0.28241000
1779029520000,78049.91000000,78049.92000000,78049.90000000,78049.91000000,1.19855000
1779029580000,78049.91000000,78049.91000000,78029.71000000,78029.72000000,3.48512000
1779029640000,78029.72000000,78078.88000000,78029.71000000,78078.88000000,5.35385000
1779029700000,78079.98000000,78091.98000000,78076.38000000,78076.38000000,8.75189000
1779029760000,78076.38000000,78076.39000000,78065.12000000,78073.99000000,4.24376000
1779029820000,78074.00000000,78077.21000000,78065.66000000,78065.66000000,1.70328000
1779029880000,78065.66000000,78065.67000000,78050.71000000,78050.72000000,1.30768000
1779029940000,78050.71000000,78054.58000000,78050.71000000,78051.51000000,1.10617000
1779030000000,78051.51000000,78051.51000000,78026.43000000,78026.43000000,3.74228000
1779030060000,78026.43000000,78044.61000000,78007.91000000,78044.60000000,1.98858000
1779030120000,78044.61000000,78065.77000000,78025.33000000,78032.22000000,3.39329000
1779030180000,78032.22000000,78063.91000000,78032.22000000,78051.44000000,1.42461000
1779030240000,78051.44000000,78071.49000000,78051.43000000,78071.17000000,6.29707000
1779030300000,78071.18000000,78078.01000000,78071.17000000,78077.89000000,3.31610000
1779030360000,78077.89000000,78106.20000000,78077.88000000,78106.19000000,6.06911000
1779030420000,78106.20000000,78114.22000000,78102.72000000,78102.73000000,1.92133000
1779030480000,78102.73000000,78102.73000000,78093.05000000,78093.05000000,4.54669000
1779030540000,78093.06000000,78097.20000000,78088.42000000,78097.20000000,0.99587000
1779030600000,78097.20000000,78119.42000000,78097.20000000,78119.42000000,1.63961000
1779030660000,78119.42000000,78119.42000000,78106.25000000,78106.26000000,0.67096000
1779030720000,78106.26000000,78106.26000000,78090.66000000,78095.11000000,1.37686000
1779030780000,78095.12000000,78100.47000000,78095.11000000,78098.54000000,0.79236000
1779030840000,78098.54000000,78098.54000000,78089.46000000,78089.47000000,3.46182000
1779030900000,78089.47000000,78089.47000000,78039.99000000,78040.00000000,6.80064000
1779030960000,78040.00000000,78040.00000000,77950.00000000,77985.39000000,15.06597000
1779031020000,77985.39000000,77985.39000000,77941.96000000,77948.38000000,6.66761000
1779031080000,77948.38000000,77985.39000000,77920.76000000,77982.03000000,3.66147000
1779031140000,77982.03000000,78070.00000000,77982.03000000,78069.99000000,9.76747000
1779031200000,78070.00000000,78070.77000000,78037.04000000,78037.04000000,4.31796000
1779031260000,78037.04000000,78045.25000000,78037.04000000,78045.25000000,0.80007000
1779031320000,78045.24000000,78045.25000000,78039.13000000,78039.13000000,1.06829000
1779031380000,78039.14000000,78045.01000000,78030.91000000,78040.54000000,2.01364000
1779031440000,78040.54000000,78052.54000000,78040.53000000,78052.54000000,2.02562000
1779031500000,78052.53000000,78052.53000000,78026.34000000,78026.34000000,1.67231000
1779031560000,78026.00000000,78027.94000000,78017.96000000,78027.93000000,1.18508000
1779031620000,78027.94000000,78027.94000000,78027.93000000,78027.94000000,1.70900000
1779031680000,78027.93000000,78027.94000000,78015.20000000,78017.37000000,1.21933000
1779031740000,78017.36000000,78017.37000000,77978.30000000,77990.07000000,6.92136000
1779031800000,77990.06000000,78014.30000000,77990.06000000,78014.29000000,1.27392000
1779031860000,78014.29000000,78036.76000000,78014.29000000,78036.76000000,1.57243000
1779031920000,78036.76000000,78047.41000000,78036.75000000,78043.89000000,0.99445000
1779031980000,78043.89000000,78043.89000000,78038.46000000,78042.52000000,0.77173000
1779032040000,78042.51000000,78043.88000000,78042.51000000,78043.88000000,0.29247000
1779032100000,78043.87000000,78059.21000000,78043.87000000,78047.64000000,4.59679000
1779032160000,78047.63000000,78047.63000000,78010.00000000,78010.01000000,2.26340000
1779032220000,78010.01000000,78025.22000000,78006.00000000,78025.21000000,1.14462000
1779032280000,78025.22000000,78025.22000000,78025.21000000,78025.22000000,0.99104000
1779032340000,78025.21000000,78046.79000000,78025.21000000,78032.73000000,3.31441000
1779032400000,78032.72000000,78032.72000000,78021.85000000,78031.99000000,1.70546000
1779032460000,78032.00000000,78050.00000000,77992.37000000,78032.02000000,20.16933000
1779032520000,78032.02000000,78034.00000000,77981.99000000,77994.47000000,12.98691000
1779032580000,77994.47000000,78005.99000000,77994.47000000,78005.99000000,0.81044000
1779032640000,78005.99000000,78034.00000000,78005.98000000,78034.00000000,3.56939000
1779032700000,78034.00000000,78034.00000000,78032.00000000,78032.00000000,1.13983000
1779032760000,78032.01000000,78032.01000000,78012.41000000,78015.21000000,0.80695000
1779032820000,78015.22000000,78034.00000000,78015.21000000,78034.00000000,1.19803000
1779032880000,78034.00000000,78050.00000000,78034.00000000,78050.00000000,4.42559000
1779032940000,78050.00000000,78066.00000000,78050.00000000,78051.32000000,4.60231000
1779033000000,78051.33000000,78051.33000000,78037.74000000,78037.75000000,2.03890000
1779033060000,78037.74000000,78037.75000000,78037.74000000,78037.74000000,1.01733000
1779033120000,78037.75000000,78052.73000000,78037.74000000,78052.73000000,4.30781000
1779033180000,78052.74000000,78052.74000000,78049.47000000,78049.48000000,5.12289000
1779033240000,78049.48000000,78061.12000000,78049.47000000,78052.20000000,6.07663000
1779033300000,78052.20000000,78052.21000000,78052.20000000,78052.21000000,1.84603000
1779033360000,78052.21000000,78066.25000000,78052.20000000,78066.24000000,2.03764000
1779033420000,78066.25000000,78066.25000000,78051.41000000,78051.42000000,0.97485000
1779033480000,78051.41000000,78051.42000000,78048.36000000,78048.36000000,0.90786000
1779033540000,78048.36000000,78051.42000000,78048.36000000,78051.41000000,4.14212000
1779033600000,78051.42000000,78075.03000000,78051.41000000,78075.02000000,1.46132000
1779033660000,78075.03000000,78096.00000000,78075.02000000,78093.62000000,1.22968000
1779033720000,78093.62000000,78093.62000000,78080.50000000,78080.50000000,0.82486000
1779033780000,78080.51000000,78127.22000000,78080.50000000,78127.21000000,4.60767000
1779033840000,78127.21000000,78127.21000000,78106.75000000,78106.75000000,2.71744000
1779033900000,78106.75000000,78106.75000000,78086.68000000,78086.68000000,0.78323000
1779033960000,78086.68000000,78090.01000000,78086.68000000,78090.00000000,0.87332000
1779034020000,78090.01000000,78104.72000000,78090.00000000,78093.49000000,2.65810000
1779034080000,78093.49000000,78093.50000000,78093.49000000,78093.49000000,0.60783000
1779034140000,78093.49000000,78093.50000000,78093.49000000,78093.50000000,0.18890000
1779034200000,78093.49000000,78093.50000000,78093.49000000,78093.49000000,0.23869000
1779034260000,78093.49000000,78093.50000000,78066.94000000,78066.95000000,2.82521000
1779034320000,78066.95000000,78066.95000000,78066.94000000,78066.94000000,0.92457000
1779034380000,78066.95000000,78066.95000000,78058.38000000,78058.39000000,3.19861000
1779034440000,78058.39000000,78062.83000000,78054.58000000,78062.83000000,1.52252000
1779034500000,78062.83000000,78062.83000000,78057.11000000,78057.11000000,1.55315000
1779034560000,78057.12000000,78066.25000000,78048.36000000,78066.25000000,3.20143000
1779034620000,78066.25000000,78092.44000000,78066.24000000,78069.73000000,2.78664000
1779034680000,78069.73000000,78090.81000000,78069.72000000,78090.81000000,0.53989000
1779034740000,78090.82000000,78090.82000000,78071.25000000,78071.26000000,1.23648000
1779034800000,78071.26000000,78082.12000000,78063.42000000,78082.11000000,1.76119000
1779034860000,78082.12000000,78082.12000000,78082.11000000,78082.11000000,0.35295000
1779034920000,78082.12000000,78082.12000000,78082.11000000,78082.12000000,0.72771000
1779034980000,78082.12000000,78082.12000000,78059.72000000,78066.25000000,2.01519000
1779035040000,78066.24000000,78087.95000000,78066.24000000,78087.95000000,1.43446000
1779035100000,78087.95000000,78111.72000000,78087.94000000,78111.71000000,2.32694000
1779035160000,78111.71000000,78142.85000000,78111.71000000,78130.01000000,5.33332000
1779035220000,78130.02000000,78130.02000000,78123.99000000,78128.36000000,0.47116000
1779035280000,78128.37000000,78135.80000000,78128.36000000,78135.79000000,0.98483000
1779035340000,78135.79000000,78141.36000000,78135.79000000,78141.36000000,0.62259000
1779035400000,78141.36000000,78161.18000000,78133.04000000,78133.05000000,6.39919000
1779035460000,78133.05000000,78141.36000000,78133.04000000,78134.58000000,2.35343000
1779035520000,78134.57000000,78136.00000000,78128.36000000,78132.48000000,1.69721000
1779035580000,78132.48000000,78132.48000000,78132.47000000,78132.48000000,0.37894000
1779035640000,78132.47000000,78132.48000000,78118.00000000,78119.50000000,1.00090000
1779035700000,78119.50000000,78119.50000000,78111.72000000,78111.73000000,0.36010000
1779035760000,78111.72000000,78132.48000000,78111.72000000,78132.47000000,0.96279000
1779035820000,78132.48000000,78132.48000000,78132.47000000,78132.47000000,0.91633000
1779035880000,78132.47000000,78147.00000000,78132.47000000,78141.96000000,1.08073000
1779035940000,78141.96000000,78141.97000000,78141.96000000,78141.97000000,0.16845000
1779036000000,78141.96000000,78157.00000000,78141.96000000,78156.99000000,1.24852000
1779036060000,78157.00000000,78171.03000000,78156.99000000,78160.86000000,1.88756000
1779036120000,78160.86000000,78166.13000000,78149.92000000,78166.13000000,2.76969000
1779036180000,78166.14000000,78193.66000000,78157.67000000,78157.67000000,11.30216000
1779036240000,78157.68000000,78171.03000000,78157.68000000,78171.03000000,1.02020000
1779036300000,78171.02000000,78171.03000000,78160.68000000,78160.69000000,1.49601000
1779036360000,78160.69000000,78160.69000000,78130.13000000,78130.13000000,11.14503000
1779036420000,78130.13000000,78130.14000000,78102.30000000,78102.30000000,2.79251000
1779036480000,78102.30000000,78107.01000000,78100.00000000,78107.01000000,1.92256000
1779036540000,78107.00000000,78107.01000000,78107.00000000,78107.01000000,1.64536000
1779036600000,78107.00000000,78107.01000000,78054.84000000,78054.84000000,5.25384000
1779036660000,78054.84000000,78074.48000000,78054.84000000,78074.47000000,1.68658000
1779036720000,78074.48000000,78084.57000000,78074.47000000,78084.57000000,1.04065000
1779036780000,78084.56000000,78084.57000000,78063.26000000,78063.26000000,1.67638000
1779036840000,78063.27000000,78127.01000000,78063.26000000,78127.01000000,11.22593000
1779036900000,78127.01000000,78127.01000000,78040.43000000,78057.65000000,13.35155000
1779036960000,78057.65000000,78057.66000000,78057.65000000,78057.65000000,0.33263000
1779037020000,78057.66000000,78066.25000000,78050.76000000,78056.06000000,1.41089000
1779037080000,78056.06000000,78056.07000000,78044.78000000,78044.78000000,0.58770000
1779037140000,78044.79000000,78044.79000000,78025.23000000,78034.36000000,3.75617000
1779037200000,78034.37000000,78048.00000000,78028.41000000,78028.41000000,1.22377000
1779037260000,78028.40000000,78028.41000000,77942.22000000,77974.19000000,46.27166000
1779037320000,77974.18000000,78007.57000000,77974.18000000,78000.53000000,3.10571000
1779037380000,78000.54000000,78019.16000000,78000.53000000,78013.66000000,3.13987000
1779037440000,78013.67000000,78028.98000000,78013.66000000,78028.98000000,0.91991000
1779037500000,78028.98000000,78028.98000000,78009.80000000,78009.81000000,0.87640000
1779037560000,78009.80000000,78011.22000000,78000.00000000,78000.00000000,0.74070000
1779037620000,78000.00000000,78011.22000000,78000.00000000,78011.21000000,0.45003000
1779037680000,78011.21000000,78055.80000000,78007.63000000,78040.96000000,23.51320000
1779037740000,78040.95000000,78040.95000000,78022.31000000,78033.27000000,7.97444000
1779037800000,78033.28000000,78033.28000000,77990.92000000,77990.93000000,1.27896000
1779037860000,77990.92000000,77990.93000000,77963.14000000,77963.15000000,2.78005000
1779037920000,77963.14000000,77963.14000000,77908.53000000,77910.34000000,14.86695000
1779037980000,77910.34000000,77910.34000000,77892.18000000,77895.34000000,11.27890000
1779038040000,77895.34000000,77921.37000000,77895.34000000,77920.16000000,4.95671000
1779038100000,77920.17000000,77945.06000000,77920.16000000,77945.05000000,3.08762000
1779038160000,77945.06000000,77965.28000000,77945.05000000,77965.28000000,1.44657000
1779038220000,77965.27000000,77965.27000000,77935.65000000,77935.65000000,1.84078000
1779038280000,77935.65000000,77935.66000000,77856.69000000,77901.67000000,24.25478000
1779038340000,77901.67000000,77951.38000000,77901.66000000,77936.81000000,5.92485000
1779038400000,77936.82000000,77974.93000000,77934.43000000,77974.93000000,2.95385000
1779038460000,77974.93000000,77974.93000000,77974.92000000,77974.92000000,0.36491000
1779038520000,77974.92000000,77974.93000000,77961.46000000,77964.97000000,0.95257000
1779038580000,77964.97000000,77986.23000000,77964.97000000,77986.23000000,1.42183000
1779038640000,77986.22000000,77986.23000000,77974.22000000,77977.73000000,1.55916000
1779038700000,77977.74000000,77977.74000000,77935.93000000,77961.47000000,12.05581000
1779038760000,77961.47000000,77961.47000000,77946.63000000,77946.64000000,1.53769000
1779038820000,77946.64000000,77946.64000000,77946.63000000,77946.64000000,0.63638000
1779038880000,77946.64000000,77961.47000000,77946.63000000,77961.46000000,2.76098000
1779038940000,77961.46000000,77987.62000000,77961.46000000,77987.62000000,7.44993000
1779039000000,77987.62000000,77989.99000000,77977.13000000,77977.13000000,4.98169000
1779039060000,77977.14000000,77977.14000000,77977.13000000,77977.14000000,0.43966000
1779039120000,77977.14000000,77977.14000000,77902.20000000,77946.15000000,4.71273000
1779039180000,77946.14000000,77961.47000000,77939.94000000,77943.46000000,2.27060000
1779039240000,77943.45000000,77999.99000000,77943.45000000,77999.99000000,9.29379000
1779039300000,78000.00000000,78014.16000000,77969.90000000,77969.90000000,5.25606000
1779039360000,77969.90000000,77973.73000000,77969.90000000,77973.73000000,0.57081000
1779039420000,77973.73000000,77973.73000000,77940.26000000,77952.49000000,1.99566000
1779039480000,77952.48000000,77957.37000000,77925.08000000,77932.22000000,7.03964000
1779039540000,77932.21000000,78009.71000000,77915.06000000,78009.71000000,38.49544000
1779039600000,78009.70000000,78009.71000000,77996.00000000,77996.63000000,2.55638000
1779039660000,77996.63000000,78000.57000000,77993.39000000,78000.57000000,1.08233000
1779039720000,78000.58000000,78013.27000000,78000.57000000,78013.27000000,1.50502000
1779039780000,78013.27000000,78022.20000000,78013.26000000,78022.20000000,1.07703000
1779039840000,78022.20000000,78050.00000000,78022.20000000,78049.99000000,1.27330000
1779039900000,78050.00000000,78057.84000000,78022.19000000,78025.63000000,4.67484000
1779039960000,78025.63000000,78054.07000000,78025.62000000,78046.57000000,2.94380000
1779040020000,78046.58000000,78046.58000000,78036.00000000,78036.01000000,0.32010000
1779040080000,78036.01000000,78049.92000000,78036.00000000,78049.91000000,0.35335000
1779040140000,78049.91000000,78066.25000000,78049.91000000,78066.25000000,1.66143000
1779040200000,78066.25000000,78066.25000000,78066.24000000,78066.25000000,0.52051000
1779040260000,78066.25000000,78066.25000000,78057.77000000,78057.78000000,1.72614000
1779040320000,78057.78000000,78057.78000000,78057.77000000,78057.78000000,0.27579000
1779040380000,78057.78000000,78060.00000000,78045.24000000,78057.93000000,2.89975000
1779040440000,78057.94000000,78057.94000000,78053.41000000,78053.42000000,0.40266000
1779040500000,78053.42000000,78073.67000000,78053.41000000,78073.66000000,2.28761000
1779040560000,78073.67000000,78092.44000000,78073.66000000,78082.17000000,2.53949000
1779040620000,78082.17000000,78082.17000000,78073.66000000,78073.66000000,0.36025000
1779040680000,78073.67000000,78073.67000000,78073.66000000,78073.66000000,0.19304000
1779040740000,78073.66000000,78089.99000000,78073.66000000,78089.98000000,1.10503000
1779040800000,78089.99000000,78089.99000000,78076.20000000,78076.20000000,1.61957000
1779040860000,78076.21000000,78112.72000000,78076.21000000,78112.72000000,1.47444000
1779040920000,78112.72000000,78152.84000000,78112.72000000,78152.83000000,2.12303000
1779040980000,78152.84000000,78184.45000000,78152.84000000,78184.44000000,4.27409000
1779041040000,78184.44000000,78245.15000000,78180.96000000,78189.89000000,19.01715000
1779041100000,78189.89000000,78223.05000000,78189.88000000,78223.04000000,2.65345000
1779041160000,78223.05000000,78225.16000000,78201.49000000,78212.20000000,4.38004000
1779041220000,78212.20000000,78212.20000000,78192.61000000,78192.62000000,0.86340000
1779041280000,78192.61000000,78192.62000000,78163.28000000,78163.91000000,3.88856000
1779041340000,78163.91000000,78163.92000000,78132.60000000,78133.09000000,2.39082000
1779041400000,78133.08000000,78154.91000000,78133.08000000,78142.12000000,1.19623000
1779041460000,78142.13000000,78154.91000000,78133.01000000,78133.02000000,2.23806000
1779041520000,78133.02000000,78147.33000000,78133.01000000,78147.33000000,0.57290000
1779041580000,78147.32000000,78160.81000000,78147.32000000,78160.81000000,0.96498000
1779041640000,78160.80000000,78160.81000000,78125.48000000,78125.48000000,9.97040000
1779041700000,78125.48000000,78135.35000000,78125.48000000,78135.35000000,1.72438000
1779041760000,78135.34000000,78135.35000000,78135.34000000,78135.35000000,0.29233000
1779041820000,78135.35000000,78146.29000000,78129.17000000,78129.17000000,1.83984000
1779041880000,78129.17000000,78129.18000000,78093.51000000,78093.51000000,1.59492000
1779041940000,78093.52000000,78093.52000000,78054.90000000,78054.91000000,4.22911000
1779042000000,78054.90000000,78057.43000000,78027.63000000,78039.82000000,7.96464000
1779042060000,78039.82000000,78043.55000000,78015.35000000,78015.35000000,6.73975000
1779042120000,78015.35000000,78040.00000000,78014.33000000,78040.00000000,2.74473000
1779042180000,78040.00000000,78040.00000000,78039.98000000,78039.99000000,4.69268000
1779042240000,78039.98000000,78065.36000000,78039.98000000,78065.35000000,1.98504000
1779042300000,78065.36000000,78092.44000000,78065.35000000,78092.43000000,1.91769000
1779042360000,78092.44000000,78117.36000000,78092.43000000,78114.63000000,3.56674000
1779042420000,78114.63000000,78131.18000000,78114.63000000,78131.17000000,1.70990000
1779042480000,78131.17000000,78136.99000000,78119.78000000,78126.51000000,3.69003000
1779042540000,78126.52000000,78136.99000000,78126.51000000,78136.99000000,1.02733000
1779042600000,78136.98000000,78140.00000000,78124.50000000,78124.51000000,0.97587000
1779042660000,78124.50000000,78135.19000000,78124.50000000,78135.19000000,0.74899000
1779042720000,78135.18000000,78159.60000000,78135.18000000,78159.60000000,2.04471000
1779042780000,78159.60000000,78171.03000000,78149.73000000,78153.98000000,2.04946000
1779042840000,78153.98000000,78161.51000000,78127.42000000,78127.42000000,1.17880000
1779042900000,78127.43000000,78143.54000000,78127.42000000,78143.54000000,0.78099000
1779042960000,78143.54000000,78143.54000000,78143.53000000,78143.53000000,0.27939000
1779043020000,78143.54000000,78143.54000000,78143.53000000,78143.54000000,0.45501000
1779043080000,78143.53000000,78147.33000000,78143.53000000,78147.32000000,1.70358000
1779043140000,78147.33000000,78147.33000000,78146.42000000,78146.42000000,0.18958000
1779043200000,78146.42000000,78146.43000000,78131.33000000,78139.99000000,2.27416000
1779043260000,78139.99000000,78139.99000000,78131.81000000,78131.82000000,0.89627000
1779043320000,78131.81000000,78140.00000000,78131.81000000,78140.00000000,0.62074000
1779043380000,78140.00000000,78140.00000000,78137.29000000,78137.29000000,0.24795000
1779043440000,78137.29000000,78137.30000000,78130.33000000,78130.33000000,2.14686000
1779043500000,78130.33000000,78134.00000000,78124.50000000,78125.23000000,2.29267000
1779043560000,78125.23000000,78128.87000000,78118.00000000,78128.87000000,1.59881000
1779043620000,78128.87000000,78128.87000000,78125.99000000,78126.00000000,0.51888000
1779043680000,78125.99000000,78134.78000000,78125.99000000,78134.78000000,0.90488000
1779043740000,78134.77000000,78166.96000000,78134.77000000,78166.95000000,1.70738000
