timestamp,open,high,low,close,volume
1779043800000,78166.95000000,78171.03000000,78152.39000000,78171.02000000,2.48346000
1779043860000,78171.02000000,78175.53000000,78163.82000000,78175.52000000,2.73952000
1779043920000,78175.52000000,78175.53000000,78175.52000000,78175.53000000,0.50952000
1779043980000,78175.52000000,78205.16000000,78175.52000000,78205.15000000,2.64779000
1779044040000,78205.15000000,78205.16000000,78198.36000000,78198.37000000,1.21763000
1779044100000,78198.36000000,78233.41000000,78198.36000000,78232.05000000,2.18684000
1779044160000,78232.04000000,78232.05000000,78220.00000000,78220.00000000,1.21073000
1779044220000,78220.01000000,78271.59000000,78220.00000000,78244.01000000,16.15227000
1779044280000,78244.01000000,78244.01000000,78231.07000000,78239.30000000,8.60732000
1779044340000,78239.29000000,78271.59000000,78239.29000000,78268.05000000,7.71787000
1779044400000,78268.04000000,78275.80000000,78267.28000000,78275.80000000,0.76622000
1779044460000,78275.79000000,78275.79000000,78250.17000000,78250.17000000,2.30227000
1779044520000,78250.18000000,78281.55000000,78250.17000000,78277.46000000,4.28160000
1779044580000,78277.46000000,78277.47000000,78251.44000000,78251.44000000,2.38947000
1779044640000,78251.45000000,78275.79000000,78225.40000000,78275.79000000,25.17681000
1779044700000,78275.79000000,78275.80000000,78256.93000000,78256.93000000,4.77349000
1779044760000,78256.93000000,78260.29000000,78246.43000000,78260.29000000,3.27443000
1779044820000,78260.29000000,78273.27000000,78260.29000000,78273.26000000,0.91755000
1779044880000,78273.27000000,78298.00000000,78273.26000000,78281.47000000,2.51067000
1779044940000,78281.47000000,78281.47000000,78262.57000000,78262.58000000,1.11935000
1779045000000,78262.57000000,78262.57000000,78238.33000000,78241.34000000,3.46993000
1779045060000,78241.34000000,78245.28000000,78241.34000000,78245.28000000,0.29134000
1779045120000,78245.28000000,78245.28000000,78240.55000000,78240.56000000,1.77568000
1779045180000,78240.56000000,78243.56000000,78240.55000000,78243.55000000,2.21456000
1779045240000,78243.56000000,78262.91000000,78243.55000000,78262.91000000,11.78292000
1779045300000,78262.90000000,78262.91000000,78244.77000000,78244.77000000,0.90014000
1779045360000,78244.77000000,78259.88000000,78244.77000000,78255.54000000,0.69875000
1779045420000,78255.55000000,78255.55000000,78247.97000000,78247.97000000,0.82794000
1779045480000,78247.98000000,78247.98000000,78247.97000000,78247.97000000,0.41987000
1779045540000,78247.97000000,78247.98000000,78247.97000000,78247.97000000,0.28307000
1779045600000,78247.97000000,78247.98000000,78244.78000000,78244.79000000,0.56579000
1779045660000,78244.78000000,78259.59000000,78244.78000000,78259.59000000,3.12789000
1779045720000,78259.58000000,78275.81000000,78259.58000000,78275.81000000,0.86824000
1779045780000,78275.80000000,78300.00000000,78275.80000000,78280.67000000,2.55183000
1779045840000,78280.67000000,78280.67000000,78233.03000000,78233.03000000,9.30665000
1779045900000,78233.04000000,78247.98000000,78233.04000000,78242.11000000,1.58776000
1779045960000,78242.12000000,78246.63000000,78242.11000000,78246.63000000,1.73229000
1779046020000,78246.63000000,78246.63000000,78240.24000000,78240.24000000,0.66587000
1779046080000,78240.25000000,78243.77000000,78229.75000000,78243.77000000,3.83553000
1779046140000,78243.77000000,78243.77000000,78228.17000000,78228.18000000,6.85514000
1779046200000,78228.17000000,78238.31000000,78228.17000000,78238.31000000,0.42861000
1779046260000,78238.30000000,78238.31000000,78238.30000000,78238.31000000,0.13748000
1779046320000,78238.30000000,78241.18000000,78238.30000000,78241.17000000,0.49380000
1779046380000,78241.18000000,78241.18000000,78235.98000000,78235.98000000,1.15164000
1779046440000,78235.99000000,78235.99000000,78228.17000000,78228.17000000,5.53596000
1779046500000,78228.17000000,78228.18000000,78209.96000000,78223.21000000,9.32005000
1779046560000,78223.21000000,78243.37000000,78223.20000000,78243.37000000,0.61154000
1779046620000,78243.36000000,78243.37000000,78243.36000000,78243.36000000,0.22858000
1779046680000,78243.36000000,78250.00000000,78243.36000000,78249.99000000,0.54460000
1779046740000,78250.00000000,78298.58000000,78249.99000000,78298.57000000,4.81726000
1779046800000,78298.58000000,78381.31000000,78298.57000000,78363.80000000,15.09330000
1779046860000,78363.81000000,78363.81000000,78352.10000000,78356.39000000,1.92953000
1779046920000,78356.40000000,78420.32000000,78352.94000000,78380.05000000,11.62408000
1779046980000,78380.05000000,78387.11000000,78380.04000000,78386.09000000,2.37764000
1779047040000,78386.09000000,78387.11000000,78383.92000000,78383.93000000,1.88783000
1779047100000,78383.92000000,78383.93000000,78354.01000000,78354.01000000,3.60258000
1779047160000,78354.02000000,78363.12000000,78354.01000000,78363.12000000,2.84688000
1779047220000,78363.12000000,78414.79000000,78363.12000000,78408.11000000,3.99585000
1779047280000,78408.11000000,78427.30000000,78404.57000000,78421.87000000,2.09707000
1779047340000,78421.86000000,78431.44000000,78413.00000000,78431.44000000,2.23670000
1779047400000,78431.44000000,78452.00000000,78431.44000000,78451.99000000,12.30472000
1779047460000,78451.99000000,78468.46000000,78451.99000000,78454.72000000,3.78833000
1779047520000,78454.73000000,78454.73000000,78452.28000000,78452.29000000,1.33779000
1779047580000,78452.29000000,78467.74000000,78452.28000000,78467.73000000,1.44329000
1779047640000,78467.74000000,78467.74000000,78419.39000000,78419.39000000,11.28652000
1779047700000,78419.40000000,78419.40000000,78394.18000000,78400.00000000,3.14209000
1779047760000,78400.00000000,78400.00000000,78399.99000000,78400.00000000,0.28973000
1779047820000,78400.00000000,78400.00000000,78399.99000000,78399.99000000,0.72199000
1779047880000,78399.99000000,78400.00000000,78399.99000000,78399.99000000,0.38725000
1779047940000,78399.99000000,78427.71000000,78383.07000000,78415.30000000,18.38709000
1779048000000,78415.29000000,78430.00000000,78415.29000000,78430.00000000,1.33039000
1779048060000,78430.00000000,78435.32000000,78429.99000000,78435.31000000,1.40925000
1779048120000,78435.31000000,78435.32000000,78410.25000000,78410.26000000,3.89186000
1779048180000,78410.25000000,78410.25000000,78389.89000000,78389.89000000,3.39805000
1779048240000,78389.89000000,78389.90000000,78368.78000000,78389.89000000,3.82955000
1779048300000,78389.89000000,78389.90000000,78389.89000000,78389.90000000,0.25421000
1779048360000,78389.89000000,78389.90000000,78377.12000000,78377.13000000,3.68732000
1779048420000,78377.13000000,78377.13000000,78349.07000000,78349.07000000,4.19072000
1779048480000,78349.08000000,78349.08000000,78349.07000000,78349.08000000,0.39619000
1779048540000,78349.08000000,78349.08000000,78349.07000000,78349.08000000,0.36891000
1779048600000,78349.07000000,78349.07000000,78337.11000000,78337.11000000,1.48029000
1779048660000,78337.11000000,78361.88000000,78332.43000000,78361.87000000,4.20646000
1779048720000,78361.87000000,78364.00000000,78361.87000000,78363.99000000,0.85752000
1779048780000,78363.99000000,78364.00000000,78351.74000000,78357.58000000,4.62156000
1779048840000,78357.58000000,78357.58000000,78341.07000000,78341.07000000,3.78554000
1779048900000,78341.07000000,78341.08000000,78335.50000000,78337.45000000,1.19965000
1779048960000,78337.45000000,78337.45000000,78319.22000000,78322.98000000,5.66365000
1779049020000,78322.99000000,78346.93000000,78322.98000000,78332.10000000,1.92861000
1779049080000,78332.09000000,78332.10000000,78326.28000000,78326.28000000,1.52004000
1779049140000,78326.28000000,78326.28000000,78300.00000000,78300.01000000,4.17300000
1779049200000,78300.00000000,78300.01000000,78248.80000000,78248.81000000,8.25103000
1779049260000,78248.81000000,78303.31000000,78248.81000000,78290.38000000,12.15848000
1779049320000,78290.38000000,78290.38000000,78281.49000000,78281.49000000,2.08840000
1779049380000,78281.49000000,78291.24000000,78281.49000000,78291.23000000,0.94599000
1779049440000,78291.23000000,78299.06000000,78283.06000000,78283.06000000,3.96579000
1779049500000,78283.07000000,78296.15000000,78283.06000000,78296.14000000,1.00357000
1779049560000,78296.15000000,78296.15000000,78286.96000000,78286.97000000,1.92878000
1779049620000,78286.97000000,78293.33000000,78286.97000000,78293.33000000,0.63493000
1779049680000,78293.32000000,78293.32000000,78287.59000000,78287.60000000,2.44747000
1779049740000,78287.59000000,78291.02000000,78287.59000000,78291.02000000,1.17538000
1779049800000,78291.01000000,78330.00000000,78291.01000000,78329.99000000,3.42043000
1779049860000,78330.00000000,78356.84000000,78330.00000000,78338.86000000,4.07270000
1779049920000,78338.85000000,78367.49000000,78338.85000000,78367.48000000,3.46418000
1779049980000,78367.49000000,78367.49000000,78359.99000000,78359.99000000,1.38999000
1779050040000,78359.99000000,78360.00000000,78286.14000000,78286.14000000,14.41140000
1779050100000,78286.15000000,78313.78000000,78286.15000000,78313.78000000,16.50955000
1779050160000,78313.78000000,78317.27000000,78313.77000000,78317.26000000,0.93774000
1779050220000,78317.27000000,78317.27000000,78272.00000000,78278.89000000,19.81415000
1779050280000,78278.90000000,78278.90000000,78249.35000000,78260.00000000,18.13430000
1779050340000,78260.00000000,78299.34000000,78259.99000000,78299.34000000,7.28929000
1779050400000,78299.34000000,78299.34000000,78291.26000000,78291.26000000,0.50000000
1779050460000,78291.26000000,78291.27000000,78284.05000000,78284.06000000,0.89217000
1779050520000,78284.06000000,78284.06000000,78284.05000000,78284.05000000,0.39565000
1779050580000,78284.05000000,78299.29000000,78284.05000000,78299.29000000,0.55677000
1779050640000,78299.29000000,78303.22000000,78295.25000000,78295.26000000,0.70595000
1779050700000,78295.26000000,78295.26000000,78291.28000000,78291.28000000,2.73752000
1779050760000,78291.29000000,78305.68000000,78291.28000000,78305.68000000,1.31859000
1779050820000,78305.68000000,78305.68000000,78286.89000000,78286.89000000,1.11457000
1779050880000,78286.90000000,78289.16000000,78277.35000000,78289.16000000,5.25872000
1779050940000,78289.15000000,78289.16000000,78289.15000000,78289.15000000,0.79751000
1779051000000,78289.15000000,78291.48000000,78289.15000000,78291.47000000,1.71268000
1779051060000,78291.47000000,78291.48000000,78291.47000000,78291.48000000,0.17628000
1779051120000,78291.48000000,78291.48000000,78291.47000000,78291.48000000,0.45285000
1779051180000,78291.48000000,78291.48000000,78279.21000000,78279.22000000,1.06178000
1779051240000,78279.22000000,78283.04000000,78279.21000000,78283.04000000,3.56817000
1779051300000,78283.03000000,78286.86000000,78283.03000000,78286.86000000,1.25875000
1779051360000,78286.85000000,78286.86000000,78286.85000000,78286.85000000,0.18784000
1779051420000,78286.86000000,78286.86000000,78286.85000000,78286.85000000,0.14672000
1779051480000,78286.86000000,78296.34000000,78286.85000000,78296.33000000,1.20411000
1779051540000,78296.33000000,78296.34000000,78277.36000000,78277.36000000,5.10814000
1779051600000,78277.36000000,78277.36000000,78258.00000000,78272.24000000,1.07368000
1779051660000,78272.24000000,78294.30000000,78272.24000000,78294.30000000,2.34356000
1779051720000,78294.30000000,78294.30000000,78246.50000000,78246.51000000,3.13151000
1779051780000,78246.51000000,78246.51000000,78243.50000000,78243.51000000,0.36668000
1779051840000,78243.51000000,78253.52000000,78243.50000000,78253.51000000,1.61931000
1779051900000,78253.52000000,78253.52000000,78253.51000000,78253.51000000,0.57763000
1779051960000,78253.51000000,78253.52000000,78253.51000000,78253.51000000,0.18537000
1779052020000,78253.51000000,78253.54000000,78253.51000000,78253.54000000,0.80076000
1779052080000,78253.53000000,78263.29000000,78253.53000000,78263.29000000,2.34925000
1779052140000,78263.29000000,78263.29000000,78263.28000000,78263.28000000,0.27560000
1779052200000,78263.28000000,78275.81000000,78263.28000000,78275.81000000,3.96467000
1779052260000,78275.80000000,78277.01000000,78275.80000000,78277.01000000,1.30714000
1779052320000,78277.01000000,78277.01000000,78263.90000000,78263.90000000,15.09346000
1779052380000,78263.90000000,78280.00000000,78263.90000000,78280.00000000,5.45408000
1779052440000,78280.00000000,78295.14000000,78280.00000000,78295.13000000,1.52837000
1779052500000,78295.13000000,78295.14000000,78272.00000000,78272.00000000,2.57814000
1779052560000,78272.00000000,78275.81000000,78272.00000000,78275.80000000,1.22657000
1779052620000,78275.81000000,78275.81000000,78269.41000000,78269.41000000,2.08781000
1779052680000,78269.42000000,78275.81000000,78269.41000000,78275.80000000,0.84741000
1779052740000,78275.80000000,78308.00000000,78275.80000000,78308.00000000,3.01498000
1779052800000,78307.99000000,78324.00000000,78307.99000000,78324.00000000,1.14932000
1779052860000,78324.00000000,78392.33000000,78323.99000000,78373.99000000,32.89819000
1779052920000,78373.99000000,78373.99000000,78366.92000000,78366.92000000,3.29968000
1779052980000,78366.93000000,78366.93000000,78366.92000000,78366.93000000,0.61032000
1779053040000,78366.93000000,78422.00000000,78366.93000000,78422.00000000,11.79908000
1779053100000,78422.60000000,78435.34000000,78419.99000000,78419.99000000,3.31392000
1779053160000,78419.99000000,78420.00000000,78389.75000000,78389.75000000,4.13529000
1779053220000,78389.75000000,78399.74000000,78379.03000000,78399.73000000,3.34951000
1779053280000,78399.73000000,78399.74000000,78399.73000000,78399.74000000,1.56955000
1779053340000,78399.74000000,78431.53000000,78399.74000000,78431.52000000,15.14643000
1779053400000,78431.52000000,78431.53000000,78424.12000000,78431.52000000,4.10001000
1779053460000,78431.53000000,78441.69000000,78431.52000000,78434.60000000,3.08697000
1779053520000,78434.04000000,78434.04000000,78404.84000000,78404.84000000,1.52477000
1779053580000,78404.85000000,78404.85000000,78386.55000000,78399.31000000,4.01028000
1779053640000,78399.31000000,78435.85000000,78399.30000000,78435.84000000,10.16666000
1779053700000,78435.84000000,78435.84000000,78422.59000000,78432.99000000,4.03636000
1779053760000,78432.98000000,78485.36000000,78432.98000000,78473.44000000,5.64782000
1779053820000,78473.44000000,78473.44000000,78388.27000000,78399.55000000,34.12090000
1779053880000,78399.56000000,78419.36000000,78399.56000000,78407.44000000,7.12160000
1779053940000,78407.45000000,78407.45000000,78389.73000000,78389.73000000,3.86539000
1779054000000,78389.73000000,78435.66000000,78368.63000000,78428.01000000,27.28022000
1779054060000,78428.00000000,78434.00000000,78426.26000000,78426.27000000,0.80964000
1779054120000,78426.27000000,78426.27000000,78407.13000000,78407.13000000,0.78822000
1779054180000,78407.14000000,78430.64000000,78407.13000000,78430.64000000,17.13361000
1779054240000,78430.64000000,78430.64000000,78430.63000000,78430.64000000,0.68771000
1779054300000,78430.64000000,78430.64000000,78422.03000000,78422.04000000,0.60906000
1779054360000,78422.04000000,78422.04000000,78392.76000000,78407.71000000,2.56859000
1779054420000,78408.00000000,78429.42000000,78408.00000000,78428.62000000,0.66326000
1779054480000,78428.62000000,78440.00000000,78428.62000000,78440.00000000,0.78761000
1779054540000,78440.00000000,78471.46000000,78421.49000000,78421.49000000,13.31067000
1779054600000,78421.50000000,78450.00000000,78421.49000000,78445.10000000,3.26112000
1779054660000,78445.09000000,78445.09000000,78416.00000000,78424.47000000,1.29713000
1779054720000,78424.47000000,78424.47000000,78417.95000000,78417.95000000,4.40433000
1779054780000,78417.96000000,78417.96000000,78400.59000000,78400.59000000,0.74635000
1779054840000,78400.59000000,78400.59000000,78392.38000000,78396.52000000,0.91546000
1779054900000,78396.52000000,78423.49000000,78396.51000000,78423.49000000,2.57874000
1779054960000,78423.48000000,78434.80000000,78423.48000000,78431.93000000,1.55694000
1779055020000,78431.94000000,78431.94000000,78430.55000000,78430.55000000,1.97503000
1779055080000,78430.55000000,78434.80000000,78430.55000000,78434.79000000,1.59658000
1779055140000,78434.79000000,78434.80000000,78404.36000000,78405.72000000,6.15221000
1779055200000,78405.72000000,78414.16000000,78344.68000000,78344.68000000,12.69512000
1779055260000,78344.69000000,78344.69000000,78230.82000000,78230.82000000,8.79284000
1779055320000,78230.83000000,78230.83000000,78066.24000000,78173.68000000,51.26770000
1779055380000,78173.67000000,78245.38000000,78160.88000000,78245.37000000,7.35795000
1779055440000,78245.38000000,78288.84000000,78235.11000000,78288.83000000,7.97512000
1779055500000,78288.84000000,78303.36000000,78272.24000000,78303.36000000,3.55812000
1779055560000,78303.37000000,78349.40000000,78303.37000000,78334.01000000,4.84755000
1779055620000,78334.01000000,78334.01000000,78240.49000000,78240.50000000,6.85827000
1779055680000,78240.49000000,78240.50000000,78194.23000000,78201.69000000,5.00352000
1779055740000,78201.69000000,78206.09000000,78118.00000000,78118.01000000,10.99134000
1779055800000,78118.01000000,78120.98000000,77950.00000000,78015.05000000,41.09697000
1779055860000,78015.06000000,78073.57000000,78015.06000000,78070.00000000,11.81634000
1779055920000,78070.00000000,78116.41000000,78070.00000000,78097.03000000,18.21233000
1779055980000,78097.03000000,78116.72000000,78097.03000000,78116.72000000,6.24268000
1779056040000,78116.72000000,78121.92000000,78116.71000000,78117.01000000,4.02882000
1779056100000,78117.01000000,78146.11000000,78092.30000000,78129.99000000,8.37220000
1779056160000,78130.00000000,78130.00000000,78066.57000000,78066.57000000,7.68775000
1779056220000,78066.33000000,78066.33000000,78014.33000000,78028.06000000,7.39975000
1779056280000,78028.06000000,78046.31000000,78018.00000000,78018.00000000,3.64785000
1779056340000,78018.01000000,78044.74000000,78018.01000000,78034.01000000,4.72835000
1779056400000,78034.01000000,78095.07000000,78034.01000000,78088.43000000,5.89080000
1779056460000,78088.43000000,78127.74000000,78072.00000000,78117.23000000,12.05146000
1779056520000,78117.24000000,78117.24000000,78050.01000000,78055.44000000,6.92335000
1779056580000,78055.44000000,78065.86000000,77947.36000000,77966.53000000,18.99681000
1779056640000,77966.53000000,78005.77000000,77956.26000000,78005.76000000,6.83781000
1779056700000,78005.77000000,78011.18000000,77980.00000000,78003.45000000,4.44424000
1779056760000,78003.44000000,78018.00000000,77950.58000000,77979.87000000,12.76092000
1779056820000,77979.88000000,78005.86000000,77979.87000000,77988.56000000,5.30332000
1779056880000,77988.57000000,77988.57000000,77967.52000000,77982.48000000,6.44041000
1779056940000,77982.48000000,78020.00000000,77982.47000000,77999.84000000,15.08780000
1779057000000,77999.26000000,78014.39000000,77985.00000000,78014.39000000,11.16334000
1779057060000,78014.39000000,78098.85000000,78014.39000000,78082.70000000,8.26235000
1779057120000,78082.70000000,78087.42000000,78061.16000000,78061.16000000,2.54564000
1779057180000,78061.16000000,78075.60000000,78040.67000000,78075.59000000,9.56162000
1779057240000,78075.59000000,78127.69000000,78075.59000000,78114.48000000,4.89528000
1779057300000,78114.48000000,78120.00000000,78091.36000000,78114.47000000,4.54095000
1779057360000,78114.47000000,78114.47000000,77989.44000000,77997.24000000,13.47672000
1779057420000,77997.24000000,78004.00000000,77950.00000000,78003.99000000,13.32099000
1779057480000,78003.99000000,78031.38000000,77984.98000000,78021.54000000,6.28454000
1779057540000,78021.53000000,78072.48000000,78021.53000000,78042.46000000,8.93203000
1779057600000,78042.46000000,78111.60000000,78042.46000000,78111.59000000,8.03730000
1779057660000,78111.59000000,78111.59000000,78059.03000000,78059.04000000,8.00164000
1779057720000,78059.03000000,78059.04000000,78059.03000000,78059.04000000,0.60222000
1779057780000,78059.03000000,78059.05000000,78059.03000000,78059.04000000,1.22927000
1779057840000,78059.04000000,78059.05000000,78037.74000000,78048.00000000,3.10227000
1779057900000,78048.00000000,78048.00000000,78000.75000000,78012.90000000,7.95374000
1779057960000,78012.89000000,78023.82000000,78006.77000000,78023.81000000,2.00026000
1779058020000,78023.82000000,78044.22000000,78010.39000000,78010.40000000,4.12596000
1779058080000,78010.40000000,78010.40000000,77985.34000000,77994.23000000,12.15123000
1779058140000,77994.24000000,78013.13000000,77994.23000000,78009.46000000,5.85002000
1779058200000,78009.47000000,78009.47000000,77958.56000000,77958.57000000,13.77345000
1779058260000,77958.56000000,77958.57000000,77884.00000000,77903.63000000,31.07306000
1779058320000,77903.63000000,77914.26000000,77830.00000000,77911.14000000,30.26001000
1779058380000,77911.14000000,77943.22000000,77900.01000000,77900.01000000,5.82463000
1779058440000,77900.00000000,77905.00000000,77880.67000000,77880.68000000,6.70286000
1779058500000,77880.67000000,77966.64000000,77880.67000000,77920.76000000,12.86193000
1779058560000,77920.76000000,77945.85000000,77904.70000000,77945.85000000,3.93582000
1779058620000,77945.85000000,77995.25000000,77932.19000000,77988.19000000,11.89734000
1779058680000,77988.20000000,77988.20000000,77958.69000000,77968.48000000,1.87406000
1779058740000,77968.47000000,78008.19000000,77968.47000000,77997.24000000,4.22871000
1779058800000,77997.24000000,78008.18000000,77939.18000000,77976.26000000,16.62727000
